id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visit_visit_asesor,visit.visit asesor,model_visit_visit,visit_management.group_visit_asesor,1,1,1,0
access_visit_visit_supervisor,visit.visit supervisor,model_visit_visit,visit_management.group_visit_supervisor,1,1,1,1
access_visit_checkin_asesor,visit.checkin asesor,model_visit_checkin,visit_management.group_visit_asesor,1,1,1,0
access_visit_checkin_supervisor,visit.checkin supervisor,model_visit_checkin,visit_management.group_visit_supervisor,1,1,1,1
access_visit_route_asesor,visit.route asesor,model_visit_route,visit_management.group_visit_asesor,1,1,1,0
access_visit_route_supervisor,visit.route supervisor,model_visit_route,visit_management.group_visit_supervisor,1,1,1,1
access_visit_route_line_asesor,visit.route.line asesor,model_visit_route_line,visit_management.group_visit_asesor,1,1,1,0
access_visit_route_line_supervisor,visit.route.line supervisor,model_visit_route_line,visit_management.group_visit_supervisor,1,1,1,1
access_visit_vehicle_asesor,visit.vehicle asesor,model_visit_vehicle_config,visit_management.group_visit_asesor,1,0,0,0
access_visit_vehicle_supervisor,visit.vehicle supervisor,model_visit_vehicle_config,visit_management.group_visit_supervisor,1,1,1,1
access_visit_reschedule_wizard,visit.reschedule.wizard,model_visit_reschedule_wizard,visit_management.group_visit_asesor,1,1,1,1
