id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gt_payroll_parameter_user,gt_payroll_parameter_user,model_l10n_gt_payroll_parameter,l10n_gt_hr_payroll_v1.group_gt_payroll_user,1,0,0,0
access_gt_payroll_parameter_manager,gt_payroll_parameter_manager,model_l10n_gt_payroll_parameter,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
access_gt_overtime_user,gt_overtime_user,model_l10n_gt_overtime,l10n_gt_hr_payroll_v1.group_gt_payroll_user,1,1,1,0
access_gt_overtime_manager,gt_overtime_manager,model_l10n_gt_overtime,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
access_gt_adjustment_user,gt_adjustment_user,model_l10n_gt_payroll_adjustment,l10n_gt_hr_payroll_v1.group_gt_payroll_user,1,1,1,0
access_gt_adjustment_manager,gt_adjustment_manager,model_l10n_gt_payroll_adjustment,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
access_gt_adjustment_type_manager,gt_adjustment_type_manager,model_l10n_gt_payroll_adjustment_type,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
access_gt_liquidation_user,gt_liquidation_user,model_l10n_gt_liquidation,l10n_gt_hr_payroll_v1.group_gt_payroll_user,1,1,1,0
access_gt_liquidation_manager,gt_liquidation_manager,model_l10n_gt_liquidation,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
access_gt_vacation_snapshot_manager,gt_vacation_snapshot_manager,model_l10n_gt_vacation_snapshot,l10n_gt_hr_payroll_v1.group_gt_payroll_manager,1,1,1,1
